acida                         ['a', 'ci', 'd', 'a']
cinaspos                      ['cin', 'a', 'sp', 'os']
cinaspost                     ['cin', 'a', 'sp', 'ost']
cinaspre                      ['cin', 'a', 'spr', 'e']
cinaspres                     ['cin', 'a', 'spr', 'es']
cinasprest                    ['cin', 'a', 'spr', 'est']
cinaspri                      ['cin', 'a', 'spr', 'i']
cinasprin                     ['cin', 'a', 'spr', 'in']
cinasprinf                    ['cin', 'a', 'spr', 'inf']
cinasprobs                    ['cin', 'a', 'spr', 'obs']
cinaspros                     ['cin', 'a', 'spr', 'os']
cinasprost                    ['cin', 'a', 'spr', 'ost']
cinecid                       ['cin', 'e', 'ci', 'd']
cinecide                      ['cin', 'e', 'ci', 'de']
cinecidet                     ['cin', 'e', 'ci', 'det']
cinecina                      ['cin', 'e', 'cin', 'a']
cinecini                      ['cin', 'e', 'cin', 'i']
cinecinin                     ['cin', 'e', 'cin', 'in']
cinecininf                    ['cin', 'e', 'cin', 'inf']
cinecinobs                    ['cin', 'e', 'cin', 'obs']
cinecinos                     ['cin', 'e', 'cin', 'os']
cinecinost                    ['cin', 'e', 'cin', 'ost']
cinecires                     ['cin', 'e', 'ci', 'res']
cinecirs                      ['cin', 'e', 'ci', 'rs']
cinecisip                     ['cin', 'e', 'ci', 'sip']
cinecisp                      ['cin', 'e', 'ci', 'sp']
cinecispr                     ['cin', 'e', 'ci', 'spr']
cineda                        ['cin', 'e', 'd', 'a']
cinedeci                      ['cin', 'e', 'de', 'ci']
cinedecin                     ['cin', 'e', 'de', 'cin']
cinederes                     ['cin', 'e', 'de', 'res']
cineders                      ['cin', 'e', 'de', 'rs']
cinedesip                     ['cin', 'e', 'de', 'sip']
cinedesp                      ['cin', 'e', 'de', 'sp']
cinedespr                     ['cin', 'e', 'de', 'spr']
cinedeta                      ['cin', 'e', 'det', 'a']
cinedeti                      ['cin', 'e', 'det', 'i']
cinedetin                     ['cin', 'e', 'det', 'in']
cinedetinf                    ['cin', 'e', 'det', 'inf']
cinedetobs                    ['cin', 'e', 'det', 'obs']
cinedetos                     ['cin', 'e', 'det', 'os']
cinedetost                    ['cin', 'e', 'det', 'ost']
cinedi                        ['cin', 'e', 'd', 'i']
cinedin                       ['cin', 'e', 'd', 'in']
cinedinf                      ['cin', 'e', 'd', 'inf']
cinedobs                      ['cin', 'e', 'd', 'obs']
cinedos                       ['cin', 'e', 'd', 'os']
cinedost                      ['cin', 'e', 'd', 'ost']
cineresa                      ['cin', 'e', 'res', 'a']
cineresi                      ['cin', 'e', 'res', 'i']
cineresin                     ['cin', 'e', 'res', 'in']
cineresinf                    ['cin', 'e', 'res', 'inf']
cineresobs                    ['cin', 'e', 'res', 'obs']
cineresos                     ['cin', 'e', 'res', 'os']
cineresost                    ['cin', 'e', 'res', 'ost']
cinersa                       ['cin', 'e', 'rs', 'a']
cinersi                       ['cin', 'e', 'rs', 'i']
cinersin                      ['cin', 'e', 'rs', 'in']
cinersinf                     ['cin', 'e', 'rs', 'inf']
cinersobs                     ['cin', 'e', 'rs', 'obs']
cinersos                      ['cin', 'e', 'rs', 'os']
cinersost                     ['cin', 'e', 'rs', 'ost']
cinesaci                      ['cin', 'es', 'a', 'ci']
cinesacin                     ['cin', 'es', 'a', 'cin']
cinesad                       ['cin', 'es', 'a', 'd']
cinesade                      ['cin', 'es', 'a', 'de']
cinesadet                     ['cin', 'es', 'a', 'det']
cinesares                     ['cin', 'es', 'a', 'res']
cinesars                      ['cin', 'es', 'a', 'rs']
cinesasip                     ['cin', 'es', 'a', 'sip']
cinesasp                      ['cin', 'es', 'a', 'sp']
cinesaspr                     ['cin', 'es', 'a', 'spr']
cinesici                      ['cin', 'es', 'i', 'ci']
cinesicin                     ['cin', 'es', 'i', 'cin']
cinesid                       ['cin', 'es', 'i', 'd']
cineside                      ['cin', 'es', 'i', 'de']
cinesidet                     ['cin', 'es', 'i', 'det']
cinesina                      ['cin', 'es', 'in', 'a']
cinesinfa                     ['cin', 'es', 'inf', 'a']
cinesinfobs                   ['cin', 'es', 'inf', 'obs']
cinesinfos                    ['cin', 'es', 'inf', 'os']
cinesinfost                   ['cin', 'es', 'inf', 'ost']
cinesinobs                    ['cin', 'es', 'in', 'obs']
cinesinos                     ['cin', 'es', 'in', 'os']
cinesinost                    ['cin', 'es', 'in', 'ost']
cinesipa                      ['cin', 'e', 'sip', 'a']
cinesipi                      ['cin', 'e', 'sip', 'i']
cinesipin                     ['cin', 'e', 'sip', 'in']
cinesipinf                    ['cin', 'e', 'sip', 'inf']
cinesipobs                    ['cin', 'e', 'sip', 'obs']
cinesipos                     ['cin', 'e', 'sip', 'os']
cinesipost                    ['cin', 'e', 'sip', 'ost']
cinesires                     ['cin', 'es', 'i', 'res']
cinesirs                      ['cin', 'es', 'i', 'rs']
cinesisip                     ['cin', 'es', 'i', 'sip']
cinesisp                      ['cin', 'es', 'i', 'sp']
cinesispr                     ['cin', 'es', 'i', 'spr']
cinesobsa                     ['cin', 'es', 'obs', 'a']
cinesobsi                     ['cin', 'es', 'obs', 'i']
cinesobsin                    ['cin', 'es', 'obs', 'in']
cinesobsinf                   ['cin', 'es', 'obs', 'inf']
cinesosa                      ['cin', 'es', 'os', 'a']
cinesosi                      ['cin', 'es', 'os', 'i']
cinesosin                     ['cin', 'es', 'os', 'in']
cinesosinf                    ['cin', 'es', 'os', 'inf']
cinesosta                     ['cin', 'es', 'ost', 'a']
cinesosti                     ['cin', 'es', 'ost', 'i']
cinesostin                    ['cin', 'es', 'ost', 'in']
cinesostinf                   ['cin', 'es', 'ost', 'inf']
cinespa                       ['cin', 'e', 'sp', 'a']
cinespi                       ['cin', 'e', 'sp', 'i']
cinespin                      ['cin', 'e', 'sp', 'in']
cinespinf                     ['cin', 'e', 'sp', 'inf']
cinespobs                     ['cin', 'e', 'sp', 'obs']
cinespos                      ['cin', 'e', 'sp', 'os']
cinespost                     ['cin', 'e', 'sp', 'ost']
cinespra                      ['cin', 'e', 'spr', 'a']
cinespri                      ['cin', 'e', 'spr', 'i']
cinesprin                     ['cin', 'e', 'spr', 'in']
cinesprinf                    ['cin', 'e', 'spr', 'inf']
cinesprobs                    ['cin', 'e', 'spr', 'obs']
cinespros                     ['cin', 'e', 'spr', 'os']
cinesprost                    ['cin', 'e', 'spr', 'ost']
cinestaci                     ['cin', 'est', 'a', 'ci']
cinestacin                    ['cin', 'est', 'a', 'cin']
cinestad                      ['cin', 'est', 'a', 'd']
cinestade                     ['cin', 'est', 'a', 'de']
cinestadet                    ['cin', 'est', 'a', 'det']
cinestares                    ['cin', 'est', 'a', 'res']
cinestars                     ['cin', 'est', 'a', 'rs']
cinestasip                    ['cin', 'est', 'a', 'sip']
cinestasp                     ['cin', 'est', 'a', 'sp']
cinestaspr                    ['cin', 'est', 'a', 'spr']
cinestici                     ['cin', 'est', 'i', 'ci']
cinesticin                    ['cin', 'est', 'i', 'cin']
cinestid                      ['cin', 'est', 'i', 'd']
cinestide                     ['cin', 'est', 'i', 'de']
cinestidet                    ['cin', 'est', 'i', 'det']
cinestina                     ['cin', 'est', 'in', 'a']
cinestinfa                    ['cin', 'est', 'inf', 'a']
cinestinfobs                  ['cin', 'est', 'inf', 'obs']
cinestinfos                   ['cin', 'est', 'inf', 'os']
cinestinfost                  ['cin', 'est', 'inf', 'ost']
cinestinobs                   ['cin', 'est', 'in', 'obs']
cinestinos                    ['cin', 'est', 'in', 'os']
cinestinost                   ['cin', 'est', 'in', 'ost']
cinestires                    ['cin', 'est', 'i', 'res']
cinestirs                     ['cin', 'est', 'i', 'rs']
cinestisip                    ['cin', 'est', 'i', 'sip']
cinestisp                     ['cin', 'est', 'i', 'sp']
cinestispr                    ['cin', 'est', 'i', 'spr']
cinestobsa                    ['cin', 'est', 'obs', 'a']
cinestobsi                    ['cin', 'est', 'obs', 'i']
cinestobsin                   ['cin', 'est', 'obs', 'in']
cinestobsinf                  ['cin', 'est', 'obs', 'inf']
cinestosa                     ['cin', 'est', 'os', 'a']
cinestosi                     ['cin', 'est', 'os', 'i']
cinestosin                    ['cin', 'est', 'os', 'in']
cinestosinf                   ['cin', 'est', 'os', 'inf']
cinestosta                    ['cin', 'est', 'ost', 'a']
cinestosti                    ['cin', 'est', 'ost', 'i']
cinestostin                   ['cin', 'est', 'ost', 'in']
cinestostinf                  ['cin', 'est', 'ost', 'inf']
cinicid                       ['cin', 'i', 'ci', 'd']
cinicide                      ['cin', 'i', 'ci', 'de']
cinicidet                     ['cin', 'i', 'ci', 'det']
cinicina                      ['cin', 'i', 'cin', 'a']
cinicine                      ['cin', 'i', 'cin', 'e']
cinicines                     ['cin', 'i', 'cin', 'es']
cinicinest                    ['cin', 'i', 'cin', 'est']
cinicinobs                    ['cin', 'i', 'cin', 'obs']
cinicinos                     ['cin', 'i', 'cin', 'os']
cinicinost                    ['cin', 'i', 'cin', 'ost']
cinicires                     ['cin', 'i', 'ci', 'res']
cinicirs                      ['cin', 'i', 'ci', 'rs']
cinicisip                     ['cin', 'i', 'ci', 'sip']
cinicisp                      ['cin', 'i', 'ci', 'sp']
cinicispr                     ['cin', 'i', 'ci', 'spr']
cinida                        ['cin', 'i', 'd', 'a']
cinide                        ['cin', 'i', 'd', 'e']
cinideci                      ['cin', 'i', 'de', 'ci']
cinidecin                     ['cin', 'i', 'de', 'cin']
cinideres                     ['cin', 'i', 'de', 'res']
ciniders                      ['cin', 'i', 'de', 'rs']
cinides                       ['cin', 'i', 'd', 'es']
cinidesip                     ['cin', 'i', 'de', 'sip']
cinidesp                      ['cin', 'i', 'de', 'sp']
cinidespr                     ['cin', 'i', 'de', 'spr']
cinidest                      ['cin', 'i', 'd', 'est']
cinideta                      ['cin', 'i', 'det', 'a']
cinidete                      ['cin', 'i', 'det', 'e']
cinidetes                     ['cin', 'i', 'det', 'es']
cinidetest                    ['cin', 'i', 'det', 'est']
cinidetobs                    ['cin', 'i', 'det', 'obs']
cinidetos                     ['cin', 'i', 'det', 'os']
cinidetost                    ['cin', 'i', 'det', 'ost']
cinidobs                      ['cin', 'i', 'd', 'obs']
cinidos                       ['cin', 'i', 'd', 'os']
cinidost                      ['cin', 'i', 'd', 'ost']
cininaci                      ['cin', 'in', 'a', 'ci']
cininacin                     ['cin', 'in', 'a', 'cin']
cininad                       ['cin', 'in', 'a', 'd']
cininade                      ['cin', 'in', 'a', 'de']
cininadet                     ['cin', 'in', 'a', 'det']
cininares                     ['cin', 'in', 'a', 'res']
cininars                      ['cin', 'in', 'a', 'rs']
cininasip                     ['cin', 'in', 'a', 'sip']
cininasp                      ['cin', 'in', 'a', 'sp']
cininaspr                     ['cin', 'in', 'a', 'spr']
cinineci                      ['cin', 'in', 'e', 'ci']
cininecin                     ['cin', 'in', 'e', 'cin']
cinined                       ['cin', 'in', 'e', 'd']
cininede                      ['cin', 'in', 'e', 'de']
cininedet                     ['cin', 'in', 'e', 'det']
cinineres                     ['cin', 'in', 'e', 'res']
cininers                      ['cin', 'in', 'e', 'rs']
cininesa                      ['cin', 'in', 'es', 'a']
cininesip                     ['cin', 'in', 'e', 'sip']
cininesobs                    ['cin', 'in', 'es', 'obs']
cininesos                     ['cin', 'in', 'es', 'os']
cininesost                    ['cin', 'in', 'es', 'ost']
cininesp                      ['cin', 'in', 'e', 'sp']
cininespr                     ['cin', 'in', 'e', 'spr']
cininesta                     ['cin', 'in', 'est', 'a']
cininestobs                   ['cin', 'in', 'est', 'obs']
cininestos                    ['cin', 'in', 'est', 'os']
cininestost                   ['cin', 'in', 'est', 'ost']
cininfaci                     ['cin', 'inf', 'a', 'ci']
cininfacin                    ['cin', 'inf', 'a', 'cin']
cininfad                      ['cin', 'inf', 'a', 'd']
cininfade                     ['cin', 'inf', 'a', 'de']
cininfadet                    ['cin', 'inf', 'a', 'det']
cininfares                    ['cin', 'inf', 'a', 'res']
cininfars                     ['cin', 'inf', 'a', 'rs']
cininfasip                    ['cin', 'inf', 'a', 'sip']
cininfasp                     ['cin', 'inf', 'a', 'sp']
cininfaspr                    ['cin', 'inf', 'a', 'spr']
cininfeci                     ['cin', 'inf', 'e', 'ci']
cininfecin                    ['cin', 'inf', 'e', 'cin']
cininfed                      ['cin', 'inf', 'e', 'd']
cininfede                     ['cin', 'inf', 'e', 'de']
cininfedet                    ['cin', 'inf', 'e', 'det']
cininferes                    ['cin', 'inf', 'e', 'res']
cininfers                     ['cin', 'inf', 'e', 'rs']
cininfesa                     ['cin', 'inf', 'es', 'a']
cininfesip                    ['cin', 'inf', 'e', 'sip']
cininfesobs                   ['cin', 'inf', 'es', 'obs']
cininfesos                    ['cin', 'inf', 'es', 'os']
cininfesost                   ['cin', 'inf', 'es', 'ost']
cininfesp                     ['cin', 'inf', 'e', 'sp']
cininfespr                    ['cin', 'inf', 'e', 'spr']
cininfesta                    ['cin', 'inf', 'est', 'a']
cininfestobs                  ['cin', 'inf', 'est', 'obs']
cininfestos                   ['cin', 'inf', 'est', 'os']
cininfestost                  ['cin', 'inf', 'est', 'ost']
cininfobsa                    ['cin', 'inf', 'obs', 'a']
cininfobse                    ['cin', 'inf', 'obs', 'e']
cininfobses                   ['cin', 'inf', 'obs', 'es']
cininfobsest                  ['cin', 'inf', 'obs', 'est']
cininfosa                     ['cin', 'inf', 'os', 'a']
cininfose                     ['cin', 'inf', 'os', 'e']
cininfoses                    ['cin', 'inf', 'os', 'es']
cininfosest                   ['cin', 'inf', 'os', 'est']
cininfosta                    ['cin', 'inf', 'ost', 'a']
cininfoste                    ['cin', 'inf', 'ost', 'e']
cininfostes                   ['cin', 'inf', 'ost', 'es']
cininfostest                  ['cin', 'inf', 'ost', 'est']
cininobsa                     ['cin', 'in', 'obs', 'a']
cininobse                     ['cin', 'in', 'obs', 'e']
cininobses                    ['cin', 'in', 'obs', 'es']
cininobsest                   ['cin', 'in', 'obs', 'est']
cininosa                      ['cin', 'in', 'os', 'a']
cininose                      ['cin', 'in', 'os', 'e']
cininoses                     ['cin', 'in', 'os', 'es']
cininosest                    ['cin', 'in', 'os', 'est']
cininosta                     ['cin', 'in', 'ost', 'a']
cininoste                     ['cin', 'in', 'ost', 'e']
cininostes                    ['cin', 'in', 'ost', 'es']
cininostest                   ['cin', 'in', 'ost', 'est']
ciniresa                      ['cin', 'i', 'res', 'a']
cinirese                      ['cin', 'i', 'res', 'e']
cinireses                     ['cin', 'i', 'res', 'es']
ciniresest                    ['cin', 'i', 'res', 'est']
ciniresobs                    ['cin', 'i', 'res', 'obs']
ciniresos                     ['cin', 'i', 'res', 'os']
ciniresost                    ['cin', 'i', 'res', 'ost']
cinirsa                       ['cin', 'i', 'rs', 'a']
cinirse                       ['cin', 'i', 'rs', 'e']
cinirses                      ['cin', 'i', 'rs', 'es']
cinirsest                     ['cin', 'i', 'rs', 'est']
cinirsobs                     ['cin', 'i', 'rs', 'obs']
cinirsos                      ['cin', 'i', 'rs', 'os']
cinirsost                     ['cin', 'i', 'rs', 'ost']
cinisipa                      ['cin', 'i', 'sip', 'a']
cinisipe                      ['cin', 'i', 'sip', 'e']
cinisipes                     ['cin', 'i', 'sip', 'es']
cinisipest                    ['cin', 'i', 'sip', 'est']
cinisipobs                    ['cin', 'i', 'sip', 'obs']
cinisipos                     ['cin', 'i', 'sip', 'os']
cinisipost                    ['cin', 'i', 'sip', 'ost']
cinispa                       ['cin', 'i', 'sp', 'a']
cinispe                       ['cin', 'i', 'sp', 'e']
cinispes                      ['cin', 'i', 'sp', 'es']
cinispest                     ['cin', 'i', 'sp', 'est']
cinispobs                     ['cin', 'i', 'sp', 'obs']
cinispos                      ['cin', 'i', 'sp', 'os']
cinispost                     ['cin', 'i', 'sp', 'ost']
cinispra                      ['cin', 'i', 'spr', 'a']
cinispre                      ['cin', 'i', 'spr', 'e']
cinispres                     ['cin', 'i', 'spr', 'es']
cinisprest                    ['cin', 'i', 'spr', 'est']
cinisprobs                    ['cin', 'i', 'spr', 'obs']
cinispros                     ['cin', 'i', 'spr', 'os']
cinisprost                    ['cin', 'i', 'spr', 'ost']
cinobsaci                     ['cin', 'obs', 'a', 'ci']
cinobsacin                    ['cin', 'obs', 'a', 'cin']
cinobsad                      ['cin', 'obs', 'a', 'd']
cinobsade                     ['cin', 'obs', 'a', 'de']
cinobsadet                    ['cin', 'obs', 'a', 'det']
cinobsares                    ['cin', 'obs', 'a', 'res']
cinobsars                     ['cin', 'obs', 'a', 'rs']
cinobsasip                    ['cin', 'obs', 'a', 'sip']
cinobsasp                     ['cin', 'obs', 'a', 'sp']
cinobsaspr                    ['cin', 'obs', 'a', 'spr']
cinobseci                     ['cin', 'obs', 'e', 'ci']
cinobsecin                    ['cin', 'obs', 'e', 'cin']
cinobsed                      ['cin', 'obs', 'e', 'd']
cinobsede                     ['cin', 'obs', 'e', 'de']
cinobsedet                    ['cin', 'obs', 'e', 'det']
cinobseres                    ['cin', 'obs', 'e', 'res']
cinobsers                     ['cin', 'obs', 'e', 'rs']
cinobsesa                     ['cin', 'obs', 'es', 'a']
cinobsesi                     ['cin', 'obs', 'es', 'i']
cinobsesin                    ['cin', 'obs', 'es', 'in']
cinobsesinf                   ['cin', 'obs', 'es', 'inf']
cinobsesip                    ['cin', 'obs', 'e', 'sip']
cinobsesp                     ['cin', 'obs', 'e', 'sp']
cinobsespr                    ['cin', 'obs', 'e', 'spr']
cinobsesta                    ['cin', 'obs', 'est', 'a']
cinobsesti                    ['cin', 'obs', 'est', 'i']
cinobsestin                   ['cin', 'obs', 'est', 'in']
cinobsestinf                  ['cin', 'obs', 'est', 'inf']
cinobsici                     ['cin', 'obs', 'i', 'ci']
cinobsicin                    ['cin', 'obs', 'i', 'cin']
cinobsid                      ['cin', 'obs', 'i', 'd']
cinobside                     ['cin', 'obs', 'i', 'de']
cinobsidet                    ['cin', 'obs', 'i', 'det']
cinobsina                     ['cin', 'obs', 'in', 'a']
cinobsine                     ['cin', 'obs', 'in', 'e']
cinobsines                    ['cin', 'obs', 'in', 'es']
cinobsinest                   ['cin', 'obs', 'in', 'est']
cinobsinfa                    ['cin', 'obs', 'inf', 'a']
cinobsinfe                    ['cin', 'obs', 'inf', 'e']
cinobsinfes                   ['cin', 'obs', 'inf', 'es']
cinobsinfest                  ['cin', 'obs', 'inf', 'est']
cinobsires                    ['cin', 'obs', 'i', 'res']
cinobsirs                     ['cin', 'obs', 'i', 'rs']
cinobsisip                    ['cin', 'obs', 'i', 'sip']
cinobsisp                     ['cin', 'obs', 'i', 'sp']
cinobsispr                    ['cin', 'obs', 'i', 'spr']
cinosaci                      ['cin', 'os', 'a', 'ci']
cinosacin                     ['cin', 'os', 'a', 'cin']
cinosad                       ['cin', 'os', 'a', 'd']
cinosade                      ['cin', 'os', 'a', 'de']
cinosadet                     ['cin', 'os', 'a', 'det']
cinosares                     ['cin', 'os', 'a', 'res']
cinosars                      ['cin', 'os', 'a', 'rs']
cinosasip                     ['cin', 'os', 'a', 'sip']
cinosasp                      ['cin', 'os', 'a', 'sp']
cinosaspr                     ['cin', 'os', 'a', 'spr']
cinoseci                      ['cin', 'os', 'e', 'ci']
cinosecin                     ['cin', 'os', 'e', 'cin']
cinosed                       ['cin', 'os', 'e', 'd']
cinosede                      ['cin', 'os', 'e', 'de']
cinosedet                     ['cin', 'os', 'e', 'det']
cinoseres                     ['cin', 'os', 'e', 'res']
cinosers                      ['cin', 'os', 'e', 'rs']
cinosesa                      ['cin', 'os', 'es', 'a']
cinosesi                      ['cin', 'os', 'es', 'i']
cinosesin                     ['cin', 'os', 'es', 'in']
cinosesinf                    ['cin', 'os', 'es', 'inf']
cinosesip                     ['cin', 'os', 'e', 'sip']
cinosesp                      ['cin', 'os', 'e', 'sp']
cinosespr                     ['cin', 'os', 'e', 'spr']
cinosesta                     ['cin', 'os', 'est', 'a']
cinosesti                     ['cin', 'os', 'est', 'i']
cinosestin                    ['cin', 'os', 'est', 'in']
cinosestinf                   ['cin', 'os', 'est', 'inf']
cinosici                      ['cin', 'os', 'i', 'ci']
cinosicin                     ['cin', 'os', 'i', 'cin']
cinosid                       ['cin', 'os', 'i', 'd']
cinoside                      ['cin', 'os', 'i', 'de']
cinosidet                     ['cin', 'os', 'i', 'det']
cinosina                      ['cin', 'os', 'in', 'a']
cinosine                      ['cin', 'os', 'in', 'e']
cinosines                     ['cin', 'os', 'in', 'es']
cinosinest                    ['cin', 'os', 'in', 'est']
cinosinfa                     ['cin', 'os', 'inf', 'a']
cinosinfe                     ['cin', 'os', 'inf', 'e']
cinosinfes                    ['cin', 'os', 'inf', 'es']
cinosinfest                   ['cin', 'os', 'inf', 'est']
cinosires                     ['cin', 'os', 'i', 'res']
cinosirs                      ['cin', 'os', 'i', 'rs']
cinosisip                     ['cin', 'os', 'i', 'sip']
cinosisp                      ['cin', 'os', 'i', 'sp']
cinosispr                     ['cin', 'os', 'i', 'spr']
cinostaci                     ['cin', 'ost', 'a', 'ci']
cinostacin                    ['cin', 'ost', 'a', 'cin']
cinostad                      ['cin', 'ost', 'a', 'd']
cinostade                     ['cin', 'ost', 'a', 'de']
cinostadet                    ['cin', 'ost', 'a', 'det']
cinostares                    ['cin', 'ost', 'a', 'res']
cinostars                     ['cin', 'ost', 'a', 'rs']
cinostasip                    ['cin', 'ost', 'a', 'sip']
cinostasp                     ['cin', 'ost', 'a', 'sp']
cinostaspr                    ['cin', 'ost', 'a', 'spr']
cinosteci                     ['cin', 'ost', 'e', 'ci']
cinostecin                    ['cin', 'ost', 'e', 'cin']
cinosted                      ['cin', 'ost', 'e', 'd']
cinostede                     ['cin', 'ost', 'e', 'de']
cinostedet                    ['cin', 'ost', 'e', 'det']
cinosteres                    ['cin', 'ost', 'e', 'res']
cinosters                     ['cin', 'ost', 'e', 'rs']
cinostesa                     ['cin', 'ost', 'es', 'a']
cinostesi                     ['cin', 'ost', 'es', 'i']
cinostesin                    ['cin', 'ost', 'es', 'in']
cinostesinf                   ['cin', 'ost', 'es', 'inf']
cinostesip                    ['cin', 'ost', 'e', 'sip']
cinostesp                     ['cin', 'ost', 'e', 'sp']
cinostespr                    ['cin', 'ost', 'e', 'spr']
cinostesta                    ['cin', 'ost', 'est', 'a']
cinostesti                    ['cin', 'ost', 'est', 'i']
cinostestin                   ['cin', 'ost', 'est', 'in']
cinostestinf                  ['cin', 'ost', 'est', 'inf']
cinostici                     ['cin', 'ost', 'i', 'ci']
cinosticin                    ['cin', 'ost', 'i', 'cin']
cinostid                      ['cin', 'ost', 'i', 'd']
cinostide                     ['cin', 'ost', 'i', 'de']
cinostidet                    ['cin', 'ost', 'i', 'det']
cinostina                     ['cin', 'ost', 'in', 'a']
cinostine                     ['cin', 'ost', 'in', 'e']
cinostines                    ['cin', 'ost', 'in', 'es']
cinostinest                   ['cin', 'ost', 'in', 'est']
cinostinfa                    ['cin', 'ost', 'inf', 'a']
cinostinfe                    ['cin', 'ost', 'inf', 'e']
cinostinfes                   ['cin', 'ost', 'inf', 'es']
cinostinfest                  ['cin', 'ost', 'inf', 'est']
cinostires                    ['cin', 'ost', 'i', 'res']
cinostirs                     ['cin', 'ost', 'i', 'rs']
cinostisip                    ['cin', 'ost', 'i', 'sip']
cinostisp                     ['cin', 'ost', 'i', 'sp']
cinostispr                    ['cin', 'ost', 'i', 'spr']
ciresaci                      ['ci', 'res', 'a', 'ci']
ciresacin                     ['ci', 'res', 'a', 'cin']
ciresad                       ['ci', 'res', 'a', 'd']
ciresade                      ['ci', 'res', 'a', 'de']
ciresadet                     ['ci', 'res', 'a', 'det']
ciresasip                     ['ci', 'res', 'a', 'sip']
ciresasp                      ['ci', 'res', 'a', 'sp']
ciresaspr                     ['ci', 'res', 'a', 'spr']
cireseci                      ['ci', 'res', 'e', 'ci']
ciresecin                     ['ci', 'res', 'e', 'cin']
ciresed                       ['ci', 'res', 'e', 'd']
ciresede                      ['ci', 'res', 'e', 'de']
ciresedet                     ['ci', 'res', 'e', 'det']
ciresesa                      ['ci', 'res', 'es', 'a']
ciresesi                      ['ci', 'res', 'es', 'i']
ciresesin                     ['ci', 'res', 'es', 'in']
ciresesinf                    ['ci', 'res', 'es', 'inf']
ciresesip                     ['ci', 'res', 'e', 'sip']
ciresesobs                    ['ci', 'res', 'es', 'obs']
ciresesos                     ['ci', 'res', 'es', 'os']
ciresesost                    ['ci', 'res', 'es', 'ost']
ciresesp                      ['ci', 'res', 'e', 'sp']
ciresespr                     ['ci', 'res', 'e', 'spr']
ciresesta                     ['ci', 'res', 'est', 'a']
ciresesti                     ['ci', 'res', 'est', 'i']
ciresestin                    ['ci', 'res', 'est', 'in']
ciresestinf                   ['ci', 'res', 'est', 'inf']
ciresestobs                   ['ci', 'res', 'est', 'obs']
ciresestos                    ['ci', 'res', 'est', 'os']
ciresestost                   ['ci', 'res', 'est', 'ost']
ciresici                      ['ci', 'res', 'i', 'ci']
ciresicin                     ['ci', 'res', 'i', 'cin']
ciresid                       ['ci', 'res', 'i', 'd']
cireside                      ['ci', 'res', 'i', 'de']
ciresidet                     ['ci', 'res', 'i', 'det']
ciresina                      ['ci', 'res', 'in', 'a']
ciresine                      ['ci', 'res', 'in', 'e']
ciresines                     ['ci', 'res', 'in', 'es']
ciresinest                    ['ci', 'res', 'in', 'est']
ciresinfa                     ['ci', 'res', 'inf', 'a']
ciresinfe                     ['ci', 'res', 'inf', 'e']
ciresinfes                    ['ci', 'res', 'inf', 'es']
ciresinfest                   ['ci', 'res', 'inf', 'est']
ciresinfobs                   ['ci', 'res', 'inf', 'obs']
ciresinfos                    ['ci', 'res', 'inf', 'os']
ciresinfost                   ['ci', 'res', 'inf', 'ost']
ciresinobs                    ['ci', 'res', 'in', 'obs']
ciresinos                     ['ci', 'res', 'in', 'os']
ciresinost                    ['ci', 'res', 'in', 'ost']
ciresisip                     ['ci', 'res', 'i', 'sip']
ciresisp                      ['ci', 'res', 'i', 'sp']
ciresispr                     ['ci', 'res', 'i', 'spr']
ciresobsa                     ['ci', 'res', 'obs', 'a']
ciresobse                     ['ci', 'res', 'obs', 'e']
ciresobses                    ['ci', 'res', 'obs', 'es']
ciresobsest                   ['ci', 'res', 'obs', 'est']
ciresobsi                     ['ci', 'res', 'obs', 'i']
ciresobsin                    ['ci', 'res', 'obs', 'in']
ciresobsinf                   ['ci', 'res', 'obs', 'inf']
ciresosa                      ['ci', 'res', 'os', 'a']
ciresose                      ['ci', 'res', 'os', 'e']
ciresoses                     ['ci', 'res', 'os', 'es']
ciresosest                    ['ci', 'res', 'os', 'est']
ciresosi                      ['ci', 'res', 'os', 'i']
ciresosin                     ['ci', 'res', 'os', 'in']
ciresosinf                    ['ci', 'res', 'os', 'inf']
ciresosta                     ['ci', 'res', 'ost', 'a']
ciresoste                     ['ci', 'res', 'ost', 'e']
ciresostes                    ['ci', 'res', 'ost', 'es']
ciresostest                   ['ci', 'res', 'ost', 'est']
ciresosti                     ['ci', 'res', 'ost', 'i']
ciresostin                    ['ci', 'res', 'ost', 'in']
ciresostinf                   ['ci', 'res', 'ost', 'inf']
cirsaci                       ['ci', 'rs', 'a', 'ci']
cirsacin                      ['ci', 'rs', 'a', 'cin']
cirsad                        ['ci', 'rs', 'a', 'd']
cirsade                       ['ci', 'rs', 'a', 'de']
cirsadet                      ['ci', 'rs', 'a', 'det']
cirsasip                      ['ci', 'rs', 'a', 'sip']
cirsasp                       ['ci', 'rs', 'a', 'sp']
cirsaspr                      ['ci', 'rs', 'a', 'spr']
cirseci                       ['ci', 'rs', 'e', 'ci']
cirsecin                      ['ci', 'rs', 'e', 'cin']
cirsed                        ['ci', 'rs', 'e', 'd']
cirsede                       ['ci', 'rs', 'e', 'de']
cirsedet                      ['ci', 'rs', 'e', 'det']
cirsesa                       ['ci', 'rs', 'es', 'a']
cirsesi                       ['ci', 'rs', 'es', 'i']
